Game,TOI,CF%,SCF%,SH%,SV%,PDO,Division
"2021-03-30 - Devils 4, Bruins 5",51.066666666667,61.0,55.77,8.11,86.21,0.943,East
"2021-03-30 - Devils 4, Bruins 5",51.066666666667,39.0,44.23,13.79,91.89,1.057,East
"2021-03-31 - Flyers 1, Sabres 6",53.75,44.32,47.62,17.39,96.55,1.139,East
"2021-03-31 - Flyers 1, Sabres 6",53.75,55.68,52.38,3.45,82.61,0.861,East
"2021-04-01 - Capitals 4, Islanders 8",54.766666666667,51.14,58.0,25.0,83.33,1.083,East
"2021-04-01 - Capitals 4, Islanders 8",54.766666666667,48.86,42.0,16.67,75.0,0.917,East
"2021-04-01 - Penguins 4, Bruins 1",53.733333333333,48.48,31.71,4.0,86.36,0.904,East
"2021-04-01 - Penguins 4, Bruins 1",53.733333333333,51.52,68.29,13.64,96.0,1.096,East
"2021-04-01 - Rangers 3, Sabres 2",48.016666666667,34.09,36.96,5.0,94.29,0.993,East
"2021-04-01 - Rangers 3, Sabres 2",48.016666666667,65.91,63.04,5.71,95.0,1.007,East
"2021-04-02 - Capitals 2, Devils 1",52.616666666667,48.89,48.57,5.0,96.67,1.017,East
"2021-04-02 - Capitals 2, Devils 1",52.616666666667,51.11,51.43,3.33,95.0,0.983,East
"2021-04-03 - Flyers 2, Islanders 3",47.383333333333,37.14,40.0,5.26,92.0,0.973,East
"2021-04-03 - Flyers 2, Islanders 3",47.383333333333,62.86,60.0,8.0,94.74,1.027,East
"2021-04-03 - Penguins 5, Bruins 7",51.183333333333,50.77,51.52,21.74,85.0,1.067,East
"2021-04-03 - Penguins 5, Bruins 7",51.183333333333,49.23,48.48,15.0,78.26,0.933,East
"2021-04-03 - Rangers 2, Sabres 3",51.6,55.29,60.98,7.41,95.83,1.032,East
"2021-04-03 - Rangers 2, Sabres 3",51.6,44.71,39.02,4.17,92.59,0.968,East
"2021-04-04 - Capitals 5, Devils 4",47.316666666667,65.06,61.54,10.71,80.0,0.907,East
"2021-04-04 - Capitals 5, Devils 4",47.316666666667,34.94,38.46,20.0,89.29,1.093,East
"2021-04-05 - Flyers 3, Bruins 2",50.283333333333,51.76,52.38,4.35,95.83,1.002,East
"2021-04-05 - Flyers 3, Bruins 2",50.283333333333,48.24,47.62,4.17,95.65,0.998,East
"2021-04-06 - Bruins 4, Flyers 2",47.133333333333,39.62,30.95,4.55,94.44,0.99,East
"2021-04-06 - Bruins 4, Flyers 2",47.133333333333,60.38,69.05,5.56,95.45,1.01,East
"2021-04-06 - Capitals 0, Islanders 1",50.183333333333,55.0,58.62,2.86,100.0,1.029,East
"2021-04-06 - Capitals 0, Islanders 1",50.183333333333,45.0,41.38,0.0,97.14,0.971,East
"2021-04-06 - Penguins 4, Rangers 8",49.216666666667,34.62,38.1,26.67,91.18,1.178,East
"2021-04-06 - Penguins 4, Rangers 8",49.216666666667,65.38,61.9,8.82,73.33,0.822,East
"2021-04-06 - Sabres 5, Devils 3",52.183333333333,34.29,33.33,20.0,92.31,1.123,East
"2021-04-06 - Sabres 5, Devils 3",52.183333333333,65.71,66.67,7.69,80.0,0.877,East
"2021-04-08 - Bruins 4, Capitals 2",38.683333333333,52.0,51.43,8.33,100.0,1.083,East
"2021-04-08 - Bruins 4, Capitals 2",38.683333333333,48.0,48.57,0.0,91.67,0.917,East
"2021-04-08 - Devils 6, Sabres 3",48.2,37.65,41.03,9.52,88.89,0.984,East
"2021-04-08 - Devils 6, Sabres 3",48.2,62.35,58.97,11.11,90.48,1.016,East
"2021-04-08 - Flyers 2, Islanders 3",47.6,41.43,40.43,11.76,88.24,1.0,East
"2021-04-08 - Flyers 2, Islanders 3",47.6,58.57,59.57,11.76,88.24,1.0,East
"2021-04-08 - Penguins 5, Rangers 2",45.8,43.66,43.75,5.26,86.36,0.916,East
"2021-04-08 - Penguins 5, Rangers 2",45.8,56.34,56.25,13.64,94.74,1.084,East
"2021-04-09 - Capitals 4, Sabres 3",51.05,49.48,57.14,7.14,88.89,0.96,East
"2021-04-09 - Capitals 4, Sabres 3",51.05,50.52,42.86,11.11,92.86,1.04,East
"2021-04-09 - Penguins 6, Devils 4",47.966666666667,55.7,57.14,13.64,85.0,0.986,East
"2021-04-09 - Penguins 6, Devils 4",47.966666666667,44.3,42.86,15.0,86.36,1.014,East
"2021-04-09 - Rangers 4, Islanders 1",54.733333333333,50.5,44.64,3.45,91.43,0.949,East
"2021-04-09 - Rangers 4, Islanders 1",54.733333333333,49.5,55.36,8.57,96.55,1.051,East
"2021-04-10 - Bruins 2, Flyers 3",49.183333333333,48.28,54.84,8.33,90.48,0.988,East
"2021-04-10 - Bruins 2, Flyers 3",49.183333333333,51.72,45.16,9.52,91.67,1.012,East
"2021-04-11 - Capitals 8, Bruins 1",42.0,60.26,46.15,0.0,70.59,0.706,East
"2021-04-11 - Capitals 8, Bruins 1",42.0,39.74,53.85,29.41,100.0,1.294,East
"2021-04-11 - Penguins 5, Devils 2",52.066666666667,55.91,52.83,9.09,84.21,0.933,East
"2021-04-11 - Penguins 5, Devils 2",52.066666666667,44.09,47.17,15.79,90.91,1.067,East
"2021-04-11 - Rangers 2, Islanders 3",46.066666666667,47.62,50.0,3.7,90.48,0.942,East
"2021-04-11 - Rangers 2, Islanders 3",46.066666666667,52.38,50.0,9.52,96.3,1.058,East
"2021-04-11 - Sabres 5, Flyers 3",48.883333333333,44.55,35.56,13.33,94.59,1.079,East
"2021-04-11 - Sabres 5, Flyers 3",48.883333333333,55.45,64.44,5.41,86.67,0.921,East
"2021-04-13 - Flyers 1, Capitals 6",51.75,56.47,60.0,3.85,87.5,0.913,East
"2021-04-13 - Flyers 1, Capitals 6",51.75,43.53,40.0,12.5,96.15,1.087,East
"2021-04-13 - Rangers 3, Devils 0",55.583333333333,51.65,52.63,0.0,89.47,0.895,East
"2021-04-13 - Rangers 3, Devils 0",55.583333333333,48.35,47.37,10.53,100.0,1.105,East
"2021-04-13 - Sabres 2, Bruins 3",52.366666666667,57.58,53.33,7.14,89.47,0.966,East
"2021-04-13 - Sabres 2, Bruins 3",52.366666666667,42.42,46.67,10.53,92.86,1.034,East
"2021-04-15 - Devils 0, Rangers 4",49.933333333333,51.72,57.58,0.0,87.5,0.875,East
"2021-04-15 - Devils 0, Rangers 4",49.933333333333,48.28,42.42,12.5,100.0,1.125,East
"2021-04-15 - Flyers 2, Penguins 1",50.0,46.15,41.18,4.17,96.15,1.003,East
"2021-04-15 - Flyers 2, Penguins 1",50.0,53.85,58.82,3.85,95.83,0.997,East
"2021-04-15 - Islanders 1, Bruins 4",43.8,58.82,72.73,6.06,95.0,1.011,East
"2021-04-15 - Islanders 1, Bruins 4",43.8,41.18,27.27,5.0,93.94,0.989,East
"2021-04-15 - Sabres 5, Capitals 2",46.066666666667,46.51,53.33,11.54,95.24,1.068,East
"2021-04-15 - Sabres 5, Capitals 2",46.066666666667,53.49,46.67,4.76,88.46,0.932,East
"2021-04-16 - Islanders 0, Bruins 3",43.4,59.09,57.58,8.7,100.0,1.087,East
"2021-04-16 - Islanders 0, Bruins 3",43.4,40.91,42.42,0.0,91.3,0.913,East
"2021-04-17 - Capitals 6, Flyers 3",42.966666666667,30.0,14.81,18.18,90.91,1.091,East
"2021-04-17 - Capitals 6, Flyers 3",42.966666666667,70.0,85.19,9.09,81.82,0.909,East
"2021-04-17 - Devils 3, Rangers 6",45.966666666667,60.92,66.67,3.7,89.47,0.932,East
"2021-04-17 - Devils 3, Rangers 6",45.966666666667,39.08,33.33,10.53,96.3,1.068,East
"2021-04-17 - Penguins 3, Sabres 2",52.95,47.06,53.85,3.7,94.29,0.98,East
"2021-04-17 - Penguins 3, Sabres 2",52.95,52.94,46.15,5.71,96.3,1.02,East
"2021-04-18 - Capitals 3, Bruins 6",38.1,42.86,51.35,22.22,94.74,1.17,East
"2021-04-18 - Capitals 3, Bruins 6",38.1,57.14,48.65,5.26,77.78,0.83,East
"2021-04-18 - Islanders 1, Flyers 0",53.433333333333,45.16,42.86,0.0,100.0,1.0,East
"2021-04-18 - Islanders 1, Flyers 0",53.433333333333,54.84,57.14,0.0,100.0,1.0,East
"2021-04-18 - Penguins 2, Sabres 4",47.933333333333,41.49,41.86,9.09,93.94,1.03,East
"2021-04-18 - Penguins 2, Sabres 4",47.933333333333,58.51,58.14,6.06,90.91,0.97,East
"2021-04-18 - Rangers 5, Devils 3",48.766666666667,53.25,51.28,12.0,90.48,1.025,East
"2021-04-18 - Rangers 5, Devils 3",48.766666666667,46.75,48.72,9.52,88.0,0.975,East
"2021-04-20 - Bruins 2, Sabres 0",45.433333333333,57.73,62.75,6.25,100.0,1.063,East
"2021-04-20 - Bruins 2, Sabres 0",45.433333333333,42.27,37.25,0.0,93.75,0.938,East
"2021-04-20 - Devils 6, Penguins 7",48.266666666667,44.59,51.16,13.64,78.57,0.922,East
"2021-04-20 - Devils 6, Penguins 7",48.266666666667,55.41,48.84,21.43,86.36,1.078,East
"2021-04-20 - Rangers 1, Islanders 6",51.266666666667,46.32,53.7,20.83,95.0,1.158,East
"2021-04-20 - Rangers 1, Islanders 6",51.266666666667,53.68,46.3,5.0,79.17,0.842,East
"2021-04-22 - Bruins 5, Sabres 1",43.983333333333,54.55,48.57,16.13,95.83,1.12,East
"2021-04-22 - Bruins 5, Sabres 1",43.983333333333,45.45,51.43,4.17,83.87,0.88,East
"2021-04-22 - Capitals 1, Islanders 0",49.85,41.98,45.45,0.0,100.0,1.0,East
"2021-04-22 - Capitals 1, Islanders 0",49.85,58.02,54.55,0.0,100.0,1.0,East
"2021-04-22 - Devils 1, Penguins 5",50.0,51.72,52.27,4.0,80.0,0.84,East
"2021-04-22 - Devils 1, Penguins 5",50.0,48.28,47.73,20.0,96.0,1.16,East
"2021-04-22 - Flyers 3, Rangers 2",44.35,52.33,51.16,3.85,95.65,0.995,East
"2021-04-22 - Flyers 3, Rangers 2",44.35,47.67,48.84,4.35,96.15,1.005,East
"2021-04-23 - Bruins 4, Sabres 6",51.683333333333,62.14,61.7,8.57,88.89,0.975,East
"2021-04-23 - Bruins 4, Sabres 6",51.683333333333,37.86,38.3,11.11,91.43,1.025,East
"2021-04-23 - Flyers 1, Rangers 4",54.5,42.7,53.49,14.29,96.0,1.103,East
"2021-04-23 - Flyers 1, Rangers 4",54.5,57.3,46.51,4.0,85.71,0.897,East
"2021-04-24 - Capitals 6, Islanders 3",56.816666666667,42.55,44.9,0.0,80.0,0.8,East
"2021-04-24 - Capitals 6, Islanders 3",56.816666666667,57.45,55.1,20.0,100.0,1.2,East
"2021-04-24 - Devils 2, Penguins 4",54.016666666667,46.74,51.22,6.67,93.94,1.006,East
"2021-04-24 - Devils 2, Penguins 4",54.016666666667,53.26,48.78,6.06,93.33,0.994,East
"2021-04-25 - Bruins 0, Penguins 1",57.683333333333,45.74,30.23,0.0,96.43,0.964,East
"2021-04-25 - Bruins 0, Penguins 1",57.683333333333,54.26,69.77,3.57,100.0,1.036,East
"2021-04-25 - Devils 3, Flyers 4",52.5,40.4,51.52,13.04,96.55,1.096,East
"2021-04-25 - Devils 3, Flyers 4",52.5,59.6,48.48,3.45,86.96,0.904,East
"2021-04-25 - Sabres 3, Rangers 6",47.4,60.81,56.25,7.41,81.25,0.887,East
"2021-04-25 - Sabres 3, Rangers 6",47.4,39.19,43.75,18.75,92.59,1.113,East
"2021-04-27 - Bruins 3, Penguins 1",49.966666666667,55.0,60.0,10.34,94.12,1.045,East
"2021-04-27 - Bruins 3, Penguins 1",49.966666666667,45.0,40.0,5.88,89.66,0.955,East
"2021-04-27 - Flyers 4, Devils 6",50.716666666667,41.76,42.0,13.64,85.71,0.994,East
"2021-04-27 - Flyers 4, Devils 6",50.716666666667,58.24,58.0,14.29,86.36,1.006,East
"2021-04-27 - Islanders 0, Capitals 1",48.45,33.33,26.0,0.0,96.88,0.969,East
"2021-04-27 - Islanders 0, Capitals 1",48.45,66.67,74.0,3.13,100.0,1.031,East
"2021-04-27 - Sabres 1, Rangers 3",50.15,53.0,54.9,0.0,93.94,0.939,East
"2021-04-27 - Sabres 1, Rangers 3",50.15,47.0,45.1,6.06,100.0,1.061,East
"2021-04-29 - Flyers 3, Devils 5",48.633333333333,40.26,41.86,15.38,95.0,1.104,East
"2021-04-29 - Flyers 3, Devils 5",48.633333333333,59.74,58.14,5.0,84.62,0.896,East
"2021-04-29 - Islanders 4, Rangers 0",51.466666666667,45.26,50.0,9.52,100.0,1.095,East
"2021-04-29 - Islanders 4, Rangers 0",51.466666666667,54.74,50.0,0.0,90.48,0.905,East
"2021-04-29 - Penguins 5, Capitals 4",48.366666666667,51.46,39.47,12.12,92.86,1.05,East
"2021-04-29 - Penguins 5, Capitals 4",48.366666666667,48.54,60.53,7.14,87.88,0.95,East
"2021-04-29 - Sabres 2, Bruins 5",50.1,54.55,42.11,10.0,92.59,1.026,East
"2021-04-29 - Sabres 2, Bruins 5",50.1,45.45,57.89,7.41,90.0,0.974,East
"2021-05-01 - Devils 4, Flyers 1",51.566666666667,39.58,35.71,15.79,96.55,1.123,East
"2021-05-01 - Devils 4, Flyers 1",51.566666666667,60.42,64.29,3.45,84.21,0.877,East
"2021-05-01 - Penguins 3, Capitals 0",52.316666666667,45.88,50.0,12.5,100.0,1.125,East
"2021-05-01 - Penguins 3, Capitals 0",52.316666666667,54.12,50.0,0.0,87.5,0.875,East
"2021-05-01 - Rangers 0, Islanders 3",52.5,52.63,56.52,13.04,100.0,1.13,East
"2021-05-01 - Rangers 0, Islanders 3",52.5,47.37,43.48,0.0,86.96,0.87,East
"2021-05-01 - Sabres 2, Bruins 6",49.433333333333,62.82,71.05,13.89,94.12,1.08,East
"2021-05-01 - Sabres 2, Bruins 6",49.433333333333,37.18,28.95,5.88,86.11,0.92,East
"2021-05-03 - Bruins 3, Devils 0",55.633333333333,59.14,64.91,7.32,100.0,1.073,East
"2021-05-03 - Bruins 3, Devils 0",55.633333333333,40.86,35.09,0.0,92.68,0.927,East
"2021-05-03 - Capitals 6, Rangers 3",44.983333333333,40.26,35.9,12.5,83.87,0.964,East
"2021-05-03 - Capitals 6, Rangers 3",44.983333333333,59.74,64.1,16.13,87.5,1.036,East
"2021-05-03 - Islanders 2, Sabres 4",50.933333333333,46.15,46.51,6.25,92.59,0.988,East
"2021-05-03 - Islanders 2, Sabres 4",50.933333333333,53.85,53.49,7.41,93.75,1.012,East
"2021-05-03 - Penguins 2, Flyers 7",46.9,54.74,53.85,13.89,100.0,1.139,East
"2021-05-03 - Penguins 2, Flyers 7",46.9,45.26,46.15,0.0,86.11,0.861,East
"2021-05-04 - Bruins 3, Devils 4",48.35,64.37,61.11,6.25,86.67,0.929,East
"2021-05-04 - Bruins 3, Devils 4",48.35,35.63,38.89,13.33,93.75,1.071,East
"2021-05-04 - Islanders 3, Sabres 4",56.0,40.83,43.4,9.68,95.45,1.051,East
"2021-05-04 - Islanders 3, Sabres 4",56.0,59.17,56.6,4.55,90.32,0.949,East
"2021-05-04 - Penguins 7, Flyers 3",50.466666666667,57.58,56.76,9.68,84.0,0.937,East
"2021-05-04 - Penguins 7, Flyers 3",50.466666666667,42.42,43.24,16.0,90.32,1.063,East
"2021-05-05 - Capitals 4, Rangers 2",39.983333333333,34.38,28.13,15.38,95.0,1.104,East
"2021-05-05 - Capitals 4, Rangers 2",39.983333333333,65.63,71.88,5.0,84.62,0.896,East
"2021-05-06 - Devils 2, Islanders 1",51.15,48.42,47.83,8.7,95.83,1.045,East
"2021-05-06 - Devils 2, Islanders 1",51.15,51.58,52.17,4.17,91.3,0.955,East
"2021-05-06 - Rangers 0, Bruins 4",54.166666666667,68.0,69.7,10.34,100.0,1.103,East
"2021-05-06 - Rangers 0, Bruins 4",54.166666666667,32.0,30.3,0.0,89.66,0.897,East
"2021-05-06 - Sabres 4, Penguins 8",54.866666666667,36.84,33.33,18.75,78.13,0.969,East
"2021-05-06 - Sabres 4, Penguins 8",54.866666666667,63.16,66.67,21.88,81.25,1.031,East
"2021-05-07 - Flyers 4, Capitals 2",52.65,53.19,47.22,9.09,92.31,1.014,East
"2021-05-07 - Flyers 4, Capitals 2",52.65,46.81,52.78,7.69,90.91,0.986,East
"2021-05-08 - Devils 1, Islanders 5",55.233333333333,46.32,46.15,4.35,83.33,0.877,East
"2021-05-08 - Devils 1, Islanders 5",55.233333333333,53.68,53.85,16.67,95.65,1.123,East
"2021-05-08 - Flyers 1, Capitals 2",45.25,50.0,48.65,4.76,100.0,1.048,East
"2021-05-08 - Flyers 1, Capitals 2",45.25,50.0,51.35,0.0,95.24,0.952,East
"2021-05-08 - Rangers 5, Bruins 4",51.933333333333,69.79,64.58,8.82,72.22,0.81,East
"2021-05-08 - Rangers 5, Bruins 4",51.933333333333,30.21,35.42,27.78,91.18,1.19,East
"2021-05-08 - Sabres 0, Penguins 1",52.033333333333,51.43,48.57,0.0,95.0,0.95,East
"2021-05-08 - Sabres 0, Penguins 1",52.033333333333,48.57,51.43,5.0,100.0,1.05,East
"2021-05-10 - Devils 2, Flyers 4",47.066666666667,45.74,38.64,8.7,86.96,0.957,East
"2021-05-10 - Devils 2, Flyers 4",47.066666666667,54.26,61.36,13.04,91.3,1.043,East
"2021-05-10 - Islanders 2, Bruins 3",45.85,65.0,68.29,3.23,94.12,0.973,East
"2021-05-10 - Islanders 2, Bruins 3",45.85,35.0,31.71,5.88,96.77,1.027,East
"2021-05-11 - Bruins 1, Capitals 2",56.516666666667,37.5,33.33,4.0,93.33,0.973,East
"2021-05-11 - Bruins 1, Capitals 2",56.516666666667,62.5,66.67,6.67,96.0,1.027,East
